title,price,price_numeric,location,property_url
Only You Elgeyo Apartments,"Ksh28,000,000",28000000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/only-you-elgeyo-apartments/
"Emerald Springs Apartment In Westlands, 1 & 2 Beds For Sale","Ksh9,100,000",9100000.0,"Westlands, Nairobi",https://realtors.co.ke/property/emerald-springs-apartment-in-westlands-1-2-beds-for-sale/
Elegant 3 Bed Apartment with En Suite for sale in Riverside,"Ksh40,300,000",40300000.0,"Riverside, Westlands",https://realtors.co.ke/property/elegant-3-bed-apartment-with-en-suite-in-riverside/
3 Bedroom Bungalow fo rent in Runda,"$1,500",,"Runda, Nairobi",https://realtors.co.ke/property/3-bedroom-bungalow-fo-rent-in-runda/
Venus Oak Residency Kileleshwa – 4 Bedroom Apartments + DSQ for Sale,"Ksh23,000,000",23000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/venus-oak-residency/
Modern Apartment For Sale In Kilimani,"Ksh10,500,000",10500000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/hayat-heights-apartment-for-sale-in-kilimani-nairobi/
2 Bedroom Aparment for sale in Westlands – Emerald Springs,"Ksh12,700,000",12700000.0,"Westlands, Nairobi",https://realtors.co.ke/property/2-bedroom-aparment-for-sale-in-westlands-emerald-springs/
Modern Studio Apartments for Sale in Westlands,"Ksh6,700,000",6700000.0,"Westlands, Nairobi",https://realtors.co.ke/property/luxury-studio-suite-apartments-for-sale-in-westlands-nairobi/
"Devine Suites | Luxurious Furnished 1 & 2-Bedroom Apartments for Sale in Riverside Drive, Nairobi","Ksh17,000,000",17000000.0,"Riverside, Nairobi",https://realtors.co.ke/property/devine-suites-luxurious-furnished-1-2-bedroom-apartments-for-sale-in-riverside-drive-nairobi/
Luxury 3-Bedroom Apartments for Sale in Parklands at Gazebo Apartments,"Ksh14,870,000",14870000.0,"Parklands, Nairobi",https://realtors.co.ke/property/luxury-3-bedroom-apartments-for-sale-in-parklands-at-gazebo-apartments/
Cozy Mini Two-Bedroom Apartment in Westlands,"Ksh10,950,000",10950000.0,Westlands,https://realtors.co.ke/property/cozy-mini-two-bedroom-apartment-in-westlands/
1-3 Bedroom Apartments for Sale,"Ksh4,800,000",4800000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/alina-ridge-apartment-1-to-3-bedroom-for-sale/
The Golden street residency apartment for Sale in Kileleshwa,"Ksh9,500,000",9500000.0,Kileleshwa,https://realtors.co.ke/property/golden-street-residency-kileleshwa/
Lesto Residences Westlands,"Ksh690,000",690000.0,"Westlands, Nairobi",https://realtors.co.ke/property/lesto-residences-in-westlands/
1 Bedroom Apartment for Rent near Adams Arcade | Modern Living on Ngong Road,"Ksh65,000",65000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/1-bedroom-apartment-for-rent-near-adams-arcade-modern-living-on-ngong-road/
Loft Creek Residency Apartments Kileleshwa 3 & 4 Bed For Sale,"Ksh15,000,000",15000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/loft-creek-residency-apartments-kileleshwa-3-4-bed-for-sale/
"The Marquis Apartment in Kileleshwa 2,3 & 4 Bedroom plus SQ for sale","Ksh18,500,000",18500000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/the-marquis-apartment-in-kileleshwa-23-4-bedroom-plus-sq-for-sale/
Modern 1 & 2-Bedroom Apartments for Sale in Lavington,"Ksh6,000,000",6000000.0,Lavington,https://realtors.co.ke/property/leo-residence-apartments-for-sale-in-lavington/
Calla Residency Westlands – 1 & 2 Bedroom Apartments for Sale on Old Waiyaki Way,"Ksh10,500,000",10500000.0,"Westlands, Nairobi",https://realtors.co.ke/property/1-2-bedroom-apartments-for-sale-in-westlands-calla-residency/
"Meticulously Designed 1, 2 & 3-Bedroom Apartments for Sale in Kileleshwa – Versailles Garden","Ksh5,000,000",5000000.0,Kileleshwa,https://realtors.co.ke/property/meticulous-1-bedroom-apartments-for-sale-in-kileleshwa/
Modern 5-Bedroom | Crystal Oak Residency,"Ksh41,000,000",41000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-5-bedroom-crystal-oak-residency/
Modern 4-Bedroom | Crystal Oak Residency,"Ksh26,000,000",26000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-4-bedroom-crystal-oak-residency/
Modern 3-Bedroom | Crystal Oak Residency,"Ksh24,000,000",24000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-3-bedroom-crystal-oak-residency/
Modern 4-Bedroom Villas for Sale in Loresho – The Haven,"Ksh150,000,000",150000000.0,"Loresho, Nairobi",https://realtors.co.ke/property/the-haven-loresho-four-bedroom-villa/
Modern 2-Bedroom Apartments for Sale in Westlands,"Ksh10,500,000",10500000.0,Kileleshwa,https://realtors.co.ke/property/new-designed-2brdsq-in-kileleshwa/
2-3 Bedroom Apartments For Sale,"Ksh8,700,000",8700000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/capital-rise-apartment-2-3-bedroom-for-sale/
"Berkeley Homes | Affordable Studio, 1 & 2 Bedroom Apartments for Sale in Kileleshwa Nairobi from KSh 4.2M","Ksh6,230,000",6230000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/berkeley-homes-affordable-studio-1-2-bedroom-apartments-for-sale-in-kileleshwa-nairobi-from-ksh-4-2m/
Modern 2-Bedroom Apartments for Sale in Kilimani,"Ksh13,000,000",13000000.0,Kilimani,https://realtors.co.ke/property/cozy-stylish-2-bedroom-for-sale-in-kilimani/
Luxury 2-Bedroom Apartments for Sale in Westlands | Mogotio Oasis,"Ksh11,800,000",11800000.0,"Westlands, Nairobi",https://realtors.co.ke/property/luxury-2-bedroom-apartments-for-sale-in-westlands-mogotio-oasis/
Cozy Mini Two-Bedroom Apartment in Westlands,"Ksh10,950,000",10950000.0,Westlands,https://realtors.co.ke/property/cozy-mini-two-bedroom-apartment-in-westlands/
Loft Creek Residency Apartments Kileleshwa 3 & 4 Bed For Sale,"Ksh15,000,000",15000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/loft-creek-residency-apartments-kileleshwa-3-4-bed-for-sale/
Modern 1 & 2-Bedroom Apartments for Sale in Lavington,"Ksh11,000,000",11000000.0,Nairobi,https://realtors.co.ke/property/invest-smart-2-bedroom-apartment-in-lavington/
2 Bedroom Apartment for Rent in Kilimani Near Yaya Centre,"Ksh150,000",150000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/luxurious-two-bedroom-apartment-for-rent/
"Devine Suites | Luxurious Furnished 1 & 2-Bedroom Apartments for Sale in Riverside Drive, Nairobi","Ksh17,000,000",17000000.0,"Riverside, Nairobi",https://realtors.co.ke/property/devine-suites-luxurious-furnished-1-2-bedroom-apartments-for-sale-in-riverside-drive-nairobi/
2 Bedroom Apartment for Rent in Kilimani | Riara Road Near Junction Mall,"Ksh100,000",100000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/2-bedroom-apartment-for-rent-in-kilimani-riara-road-near-junction-mall/
Modern 1-Bedroom Apartments for Sale in Kileleshwa,"Ksh4,880,000",4880000.0,Kileleshwa,https://realtors.co.ke/property/luxury-1-bedroom-in-kileleshwa/
"Vesta Gardens – Modern Apartments for Sale on Ngong Road, Nairobi","Ksh11,000,000",11000000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/vesta-gardens-apartments-for-sale-kilimani-ngong-road/
Brookside Oak Apartments | 3-Bedroom,"Ksh18,200,000",18200000.0,"Westlands, Nairobi",https://realtors.co.ke/property/brookside-oak-apartments-3-bedroom/
Furnished Apartments for Rent in Kileleshwa,"Ksh7,600,000",7600000.0,Kileleshwa,https://realtors.co.ke/property/ambra-heights-apartment-for-rent-in-kileleshwa/
Spacious 2 Bedroom Apartment for Rent in Kileleshwa,"Ksh180,000",180000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/spacious-2-bedroom-furnished-and-serviced-kileleshwa/
Modern 1 & 2-Bedroom Apartments for Sale in Westlands,"Ksh12,500,000",12500000.0,"Westlands, Nairobi",https://realtors.co.ke/property/affordable-1-bedroom-90-sqm-apartment-in-westlands/
Merlin Court Apartments for Sale in Lavington | 3 Bedroom + SQ,"Ksh30,000,000",30000000.0,"Lavington, Nairobi",https://realtors.co.ke/property/merlin-court-apartments-for-sale-in-lavington-3-bedroom-sq/
Modern 4-Bedroom Apartment for Sale in Kileleshwa,"Ksh20,000,000",20000000.0,Kileleshwa,https://realtors.co.ke/property/comfy-residency-kileleshwa-4-bedroom-apartment-for-sale/
Modern 5-Bedroom | Crystal Oak Residency,"Ksh41,000,000",41000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-5-bedroom-crystal-oak-residency/
Modern 4-Bedroom | Crystal Oak Residency,"Ksh26,000,000",26000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-4-bedroom-crystal-oak-residency/
Modern 3-Bedroom | Crystal Oak Residency,"Ksh24,000,000",24000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-3-bedroom-crystal-oak-residency/
Modern Apartment For Sale In Kilimani,"Ksh10,500,000",10500000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/hayat-heights-apartment-for-sale-in-kilimani-nairobi/
Luxury 3-Bedroom Apartments for Sale in Parklands at Gazebo Apartments,"Ksh14,870,000",14870000.0,"Parklands, Nairobi",https://realtors.co.ke/property/luxury-3-bedroom-apartments-for-sale-in-parklands-at-gazebo-apartments/
"2-Bedroom Apartments for Sale in Kilimani – From KES 8.9M (90–112 sqm) | Wood Garden Road, Completion Dec 2026","Ksh8,900,000",8900000.0,Kilimani,https://realtors.co.ke/property/2-bedroom-for-sale-in-kilimani-4/
Perfect starter home 2 bedroom for sale in lavington,"Ksh10,600,000",10600000.0,,https://realtors.co.ke/property/perfect-starter-home-2-bedroom-for-sale-in-lavington/
Modern 1 & 2-Bedroom Apartments for Sale in Lavington,"Ksh14,500,000",14500000.0,Nairobi,https://realtors.co.ke/property/2-en-suite-bedroom-for-sale-behind-junction-mall/
2 Bedroom Apartment for Rent in Kilimani Near Yaya Centre,"Ksh150,000",150000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/luxurious-two-bedroom-apartment-for-rent/
"Riya Apartments | 4-Bedroom Apartment for Sale in Parklands, Nairobi","Ksh25,000,000",25000000.0,"Parklands, Nairobi",https://realtors.co.ke/property/riya-apartments-4-bedroom-apartment-for-sale-in-parklands-nairobi/
Furnished 1 Bedroom Apartment for Rent in Kilimani | Realtors Kenya,"Ksh120,000",120000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/furnished-one-bedroom-in-kilimani/
Modern 3-Bedroom Apartment for Sale in Kileleshwa,"Ksh19,500,000",19500000.0,Kileleshwa,https://realtors.co.ke/property/3-bedroom-apartment-for-sale-at-diamond-ivy-residence/
Spacious 4-Bedroom Unfurnished Apartment for Rent in Kileleshwa,"Ksh200,000",200000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/unfurnished-4-bedroom-in-kileleshwa/
Modern 1-Bedroom Apartments for Sale in Kilimani,"Ksh8,000,000",8000000.0,Kilimani,https://realtors.co.ke/property/kilimani-gem-1-bedroom-for-sale/
Exquisite 2 Bed Apartment with En Suite for sale in Riverside,"Ksh8,000,000",8000000.0,"Riverside, Westlands",https://realtors.co.ke/property/exquisite-2-bed-apartment-with-en-suite-in-riverside/
3-Bedroom + DSQ Apartment for Sale in Kilimani – 130 sqm at KES 12.9M (75% Sold Out) | Wood Garden Road,"Ksh12,900,000",12900000.0,Kilimani,https://realtors.co.ke/property/perfect-location-3-bedroom-apartment-for-sale/
3 Bedroom Apartment for sale at Riverside Drive,"Ksh38,000,000",38000000.0,"Riverside, Westlands",https://realtors.co.ke/property/3-bedroom-apartment-for-sale-at-riverside-drive/
Modern 3-Bedroom Apartments for Sale in Lavington,"Ksh18,400,000",18400000.0,Lavington,https://realtors.co.ke/property/spacious-3-bedroom-apartment-for-sale-in-lavington/
Spacious 3 Bedroom Apartment for Sale in Kileleshwa – Maiga Mairu Road,"Ksh14,000,000",14000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/spacious-3-bedroom-apartment-for-sale-in-kileleshwa-maiga-mairu-road/
Mogotio Oasis | Modern 3-Bedroom Apartments for Sale in Westlands,"Ksh14,800,000",14800000.0,"Westlands, Nairobi",https://realtors.co.ke/property/mogotio-oasis-modern-3-bedroom-apartments-for-sale-in-westlands/
Seefar Apartments 2 Bed For Sale In Langata Highrise Estate,"Ksh6,000,000",6000000.0,Nairobi,https://realtors.co.ke/property/seefar-apartments-2-bed-for-sale-in-langata-highrise-estate/
Modern 2-Bedroom Apartments for Sale in Westlands,"Ksh28,000,000",28000000.0,"Westlands, Nairobi",https://realtors.co.ke/property/2-bedroom-apartments-for-sale-at-sunset-park-residences/
"3 Bedroom Apartment for Sale in Kilimani, Elgeyo Road – Ultra-Modern Luxury Living | KES 30M","Ksh30,000,000",30000000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/3-bedroom-apartment-for-sale-in-kilimani-elgeyo-road-ultra-modern-luxury-living-kes-30m/
Modern 5-Bedroom | Crystal Oak Residency,"Ksh41,000,000",41000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-5-bedroom-crystal-oak-residency/
Modern 4-Bedroom | Crystal Oak Residency,"Ksh26,000,000",26000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-4-bedroom-crystal-oak-residency/
Modern 3-Bedroom | Crystal Oak Residency,"Ksh24,000,000",24000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-3-bedroom-crystal-oak-residency/
Cheval Luxury Apartments | 2-Bedroom,"Ksh14,000,000",14000000.0,"Westlands, Nairobi",https://realtors.co.ke/property/cheval-luxury-apartments-2-bedroom/
Luxurious 2 Bedroom Apartment + Utility Room,"Ksh11,000,000",11000000.0,Kileleshwa,https://realtors.co.ke/property/luxurious-2-bedroom-apartment-utility-room/
Cheval Luxury Apartments | 1-Bedroom,"Ksh8,300,000",8300000.0,"Westlands, Nairobi",https://realtors.co.ke/property/cheval-luxury-apartments-1-bedroom/
Modern 1-Bedroom Apartments for Sale in Kileleshwa,"Ksh4,880,000",4880000.0,Kileleshwa,https://realtors.co.ke/property/luxury-1-bedroom-in-kileleshwa/
Oak Classic Residency Apartments for Sale in Kilimani on George Padmore Road,"Ksh7,300,000",7300000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/oak-classic-apartment-1-2-bedroom-for-sale-in-kilimani-nairobi/
Leo Residence Apartments,"Ksh6,500,000",6500000.0,"Lavington, Nairobi",https://realtors.co.ke/property/leo-residence-apartment-for-sale-in-lavington/
Furnished 1-Bedroom Apartment for Rent in Lavington at Riara Oasis,"Ksh150,000",150000.0,"Lavington, Nairobi",https://realtors.co.ke/property/furnished-1-bedroom-apartment-for-rent-in-lavington-at-riara-oasis/
Only You Elgeyo Apartments,"Ksh28,000,000",28000000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/only-you-elgeyo-apartments/
"Capital Residence | Luxurious 2 & 3-Bedroom Apartments for Sale in Kilimani, Nairobi","Ksh9,100,000",9100000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/capital-residence-luxurious-2-3-bedroom-apartments-for-sale-in-kilimani-nairobi/
"3 Bedroom Apartment for Sale in Muthithi Road — Golden Mansion Apartments, Westlands","Ksh21,714,000",21714000.0,"Westlands, Nairobi",https://realtors.co.ke/property/3-bedroom-apartment-for-sale-in-muthithi-road-golden-mansion-apartments-westlands/
Muthangari Residency Apartment For Sale,"Ksh17,000,000",17000000.0,Nairobi,https://realtors.co.ke/property/new-luxury-muthangari-residency-apartment-for-sale/
Modern 3-Bedroom Apartment for Rent in Lavington,"Ksh120,000",120000.0,Lavington,https://realtors.co.ke/property/3-bedroom-apartment-for-rent-at-kingara-road-lavington/
Modern 4-Bedroom Duplex Apartments for Sale in General Mathenge,"$226,850",,Westlands,https://realtors.co.ke/property/4-bedroom-apartments-for-sale-at-greenville-gardens/
Platinum Oak Residency Apartment For Sale,"Ksh24,500,000",24500000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/platinum-oak-residency/
Modern 3 & 4-Bedroom Apartments for Sale in Lavington,"Ksh9,200,000",9200000.0,,https://realtors.co.ke/property/vibrant-2-bedroom-homes-for-sale-mararo-avenue-in-lavington/
Berkeley Westlands | Modern 2-Bedroom,"Ksh7,980,000",7980000.0,"Westlands, Nairobi",https://realtors.co.ke/property/berkeley-westlands-modern-2-bedroom/
1 Bedroom Apartment for Sale in Kilimani – Oak Breeze Residency (50 SQM),"Ksh6,000,000",6000000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/1-bedroom-apartment-for-sale-in-kilimani-oak-breeze-residency-50-sqm/
Apartments for Sale in Kilimani,"Ksh14,000,000",14000000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/zanzi-court-luxurious-23-4-bedroom-apartment-for-sale/
Modern 3-Bedroom Apartment for Rent in Westlands,"Ksh175,000",175000.0,"Westlands, Nairobi",https://realtors.co.ke/property/samar-residency-westlands-3-bedroom-apartment-plus-dsq-for-rent/
Modern 3-Bedroom Apartments for Sale in Westlands,"Ksh39,000,000",39000000.0,"Westlands, Nairobi",https://realtors.co.ke/property/3-bedroom-apartments-for-sale-at-sunset-park-westlands/
Modern 5-Bedroom | Crystal Oak Residency,"Ksh41,000,000",41000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-5-bedroom-crystal-oak-residency/
Modern 4-Bedroom | Crystal Oak Residency,"Ksh26,000,000",26000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-4-bedroom-crystal-oak-residency/
Modern 3-Bedroom | Crystal Oak Residency,"Ksh24,000,000",24000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-3-bedroom-crystal-oak-residency/
Apartment for Sale in Riverside Drive,"Ksh19,000,000",19000000.0,"Riverside, Westlands",https://realtors.co.ke/property/3-bed-apartment-with-en-suite-for-sale-in-riverside-2/
"2 Bedroom Apartments for Rent at Bahari Homes Residency – Kilimani, Nairobi","Ksh150,000",150000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/2-bedroom-apartments-for-rent-at-bahari-homes-residency-kilimani-nairobi/
Only You Elgeyo Apartments,"Ksh28,000,000",28000000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/only-you-elgeyo-apartments/
Spacious 3 Bedroom Apartment for Sale in Kileleshwa – Maiga Mairu Road,"Ksh14,000,000",14000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/spacious-3-bedroom-apartment-for-sale-in-kileleshwa-maiga-mairu-road/
Beacon by Synina Luxurious Apartments in Kileleshwa,"Ksh29,900,000",29900000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/beacon-by-synina-luxurious-apartments-in-kileleshwa/
"1 Bedroom Apartments for Rent in Kileleshwa – 76 SQM from KSh 85,000","Ksh85,000",85000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/1-bedroom-apartments-for-rent-in-kileleshwa-76-sqm-from-ksh-85000/
2 Bedroom Apartment for Sale in Kilimani – 96 sqm | Oak Breeze Residencies,"Ksh11,550,000",11550000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/2-bedroom-apartment-for-sale-in-kilimani-96-sqm-oak-breeze-residencies/
Elegant 2 Bedroom Furnished Apartment on Riverside Drive,"Ksh115,000",115000.0,Riverside,https://realtors.co.ke/property/elegant-2-bedroom-furnished-apartment-on-riverside-drive/
Modern 1 & 2-Bedroom Apartments for Sale in Westlands,"Ksh18,900,000",18900000.0,"Westlands, Nairobi",https://realtors.co.ke/property/affordable-2-bedroom-130-sqm-apartment-in-westlands/
"Modern 2-Bedroom Apartments for Sale in Kilimani – From KES 14M | Bahari Homes, Kirichwa Road (Completion Aug 2025)","Ksh14,000,000",14000000.0,Kilimani,https://realtors.co.ke/property/modern-comfort-2-bedroom-in-kilimani/
Elegant 3 Bedroom Apartment for Sale in Syokimau,"Ksh10,900,000",10900000.0,Syokimau,https://realtors.co.ke/property/elegant-3-bedroom-apartment-for-sale-in-syokimau/
SuperWest View Apartments for sale in Westlands,"Ksh6,800,000",6800000.0,Westlands,https://realtors.co.ke/property/superwest-view-apartments-for-sale-in-westlands/
Elite Penthouse for sale in kilimani,"Ksh38,000,000",38000000.0,Kilimani,https://realtors.co.ke/property/elite-penthouse-for-sale-in-kilimani/
Modern 3-Bedroom Apartments for Sale in Westlands,"Ksh39,000,000",39000000.0,"Westlands, Nairobi",https://realtors.co.ke/property/3-bedroom-apartments-for-sale-at-sunset-park-westlands/
1 Bedroom Apartment for Rent near Two Rivers | Executive Apartments,"Ksh150,000",150000.0,Nairobi,https://realtors.co.ke/property/modern-lovely-1-bedroom-apartment-for-rent/
1 Bedroom Apartment for Sale in Kileleshwa (82 sqm) | MIC Garden Nairobi,"Ksh8,200,000",8200000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/1-bedroom-apartment-for-sale-in-kileleshwa-82-sqm-mic-garden-nairobi/
Unfurnished 1 & 2 Bedroom Apartments for Rent in Kilimani – George Padmore Road,"Ksh75,000",75000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/unfurnished-1-2-bedroom-apartments-for-rent-in-kilimani-george-padmore-road/
Modern 1 & 2-Bedroom Apartments for Sale in Lavington,"Ksh6,000,000",6000000.0,Lavington,https://realtors.co.ke/property/leo-residence-apartments-for-sale-in-lavington/
Orchid Residency Apartments For Sale,"Ksh7,000,000",7000000.0,"Westlands, Nairobi",https://realtors.co.ke/property/orchid-residency-apartments-for-sale/
Luxury 1-Bedroom Apartment for Rent in Westlands,"Ksh362,740",362740.0,Westlands,https://realtors.co.ke/property/luxury-1-bedroom-apartment-for-rent-in-westlands/
