title,price,price_numeric,location,property_url
Modern 4-Bedroom | Crystal Oak Residency,"Ksh26,000,000",26000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-4-bedroom-crystal-oak-residency/
Modern 3-Bedroom | Crystal Oak Residency,"Ksh24,000,000",24000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-3-bedroom-crystal-oak-residency/
Apartments for Sale in Kileleshwa,"Ksh11,000,000",11000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/nandwa-residence-apartment-3-4-bedroom/
Riverside One Residency Apartment For Sale in Westlands,"Ksh13,500,000",13500000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/riverside-one-residency-apartment-for-sale-in-westlands/
88 Nairobi Apartments For Sale in Nairobi,"Ksh13,400,000",13400000.0,"Upperhill, Nairobi",https://realtors.co.ke/property/88-nairobi-apartments-for-sale-in-nairobi/
Modern 1-Bedroom Apartments for Sale in Westlands at Mogotio Oasis,"Ksh7,500,000",7500000.0,"Westlands, Nairobi",https://realtors.co.ke/property/modern-1-bedroom-apartments-for-sale-in-westlands-at-mogotio-oasis/
Affordable Standard 1 Bedroom Apartment in Westlands,"Ksh8,600,000",8600000.0,Westlands,https://realtors.co.ke/property/affordable-standard-1-bedroom-apartment-in-westlands/
Modern 2-Bedroom Apartments for Sale in Westlands,"Ksh9,000,000",9000000.0,Kileleshwa,https://realtors.co.ke/property/new-elegant-2-bedroom-study-room-for-sale-in-kileleshwa/
Modern Apartments for Sale | Syokimau,"Ksh9,000,000",9000000.0,"Syokimau, Nairobi",https://realtors.co.ke/property/amalia-apartments-for-sale-in-syokimau/
Spacious 3 Bedroom Apartment for Sale in Kileleshwa – Maiga Mairu Road,"Ksh14,000,000",14000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/spacious-3-bedroom-apartment-for-sale-in-kileleshwa-maiga-mairu-road/
Spacious 2 Bedroom Apartment for Sale in Syokimau,"Ksh8,700,000",8700000.0,Syokimau,https://realtors.co.ke/property/spacious-2-bedroom-apartment-for-sale-in-syokimau/
The Brickford Heights Apartments For Sale in Kilimani,"Ksh5,500,000",5500000.0,Kilimani,https://realtors.co.ke/property/the-brickford-heights-apartments-for-sale-in-kilimani/
Luxury 3-Bedroom Apartments for Sale in Parklands at Gazebo Apartments,"Ksh14,870,000",14870000.0,"Parklands, Nairobi",https://realtors.co.ke/property/luxury-3-bedroom-apartments-for-sale-in-parklands-at-gazebo-apartments/
Cozy Mini Two-Bedroom Apartment in Westlands,"Ksh10,950,000",10950000.0,Westlands,https://realtors.co.ke/property/cozy-mini-two-bedroom-apartment-in-westlands/
Modern 3-Bedroom Apartments for Sale in Kilimani – Jabavu Heights,"Ksh34,000,000",34000000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/jabavu-residence-for-sale-in-kilimani/
Aria Capital Apartments Upper Hill – Luxury Living with Elevated Views,,,"Upper Hill, Nairobi",https://realtors.co.ke/property/aria-capital-apartments-upper-hill-luxury-living-with-elevated-views/
Modern Apartments in Kileleshwa,"Ksh20,000,000",20000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/diamond-oak-3-bedrooms-for-sale-at-20m/
Modern 1 & 2-Bedroom Apartments for Sale in Lavington,"Ksh13,500,000",13500000.0,Nairobi,https://realtors.co.ke/property/1-en-suite-bedroom-for-sell-at-junction-mall/
Modern 2-Bedroom Apartments for Sale in Syokimau at Kivulini Road,"Ksh8,600,000",8600000.0,"Syokimau, Nairobi",https://realtors.co.ke/property/modern-2-bedroom-apartments-for-sale-in-syokimau-at-kivulini-road/
1 Bedroom Apartment for Rent near Two Rivers | Executive Apartments,"Ksh150,000",150000.0,Nairobi,https://realtors.co.ke/property/modern-lovely-1-bedroom-apartment-for-rent/
Modern Ambassadorial Villa | Karen,"Ksh500,000",500000.0,"Karen, Nairobi",https://realtors.co.ke/property/modern-6-bedroom-ambassadorial-villa-for-rent-in-karen/
3 Bedroom Bungalow fo rent in Runda,"$1,500",,"Runda, Nairobi",https://realtors.co.ke/property/3-bedroom-bungalow-fo-rent-in-runda/
Modern 5-Bedroom | Crystal Oak Residency,"Ksh41,000,000",41000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-5-bedroom-crystal-oak-residency/
Modern 4-Bedroom | Crystal Oak Residency,"Ksh26,000,000",26000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-4-bedroom-crystal-oak-residency/
Modern 3-Bedroom | Crystal Oak Residency,"Ksh24,000,000",24000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-3-bedroom-crystal-oak-residency/
Luxury 3-Bedroom Semi-Furnished Apartment for Rent in Kilimani at Silver Harbour,"Ksh110,000",110000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/luxury-3-bedroom-semi-furnished-apartment-for-rent-in-kilimani-at-silver-harbour/
1 Bedroom Apartment to Let in Riverside Drive | Modern & Unfurnished,,,Riverside,https://realtors.co.ke/property/luxurious-1-bedroom-unfurnished-apartment-to-let/
Modern 1-Bedroom Apartments for Sale in Kilimani,"Ksh8,300,000",8300000.0,Kilimani,https://realtors.co.ke/property/secure-spacious-1-bedroom-in-kilimani/
Modern 3-Bedroom Apartment for Sale in Riverside Drive,"Ksh15,500,000",15500000.0,"Riverside, Nairobi",https://realtors.co.ke/property/3-bedroom-apartment-for-sale-in-riverside/
1 Bedroom Apartment for Sale in Kilimani,"Ksh6,300,000",6300000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/1-bedroom-apartment-for-sale-in-kilimani/
Modern 3 & 4 Bedroom Apartments for Sale in Parklands,"Ksh16,720,000",16720000.0,"Parklands, Nairobi",https://realtors.co.ke/property/modern-3-4-bedroom-apartments-for-sale-in-parklands/
Versailles Gardens Apartments for sale in Kileleshwa,"Ksh5,500,000",5500000.0,Kileleshwa,https://realtors.co.ke/property/versailles-gardens-kileleshwa/
"Silver Harbor | Luxurious 2, 3 & 4 Apartments for Sale in Kilimani, Nairobi","Ksh12,000,000",12000000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/silver-harbor-luxurious-2-3-4-apartments-for-sale-in-kilimani-nairobi/
Platinum Oak Residency Apartment For Sale,"Ksh24,500,000",24500000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/platinum-oak-residency/
Executive 1 Bed Apartment with En Suite for sale in Riverside,"Ksh15,100,000",15100000.0,"Riverside, Westlands",https://realtors.co.ke/property/executive-1-bed-apartment-with-en-suite-in-riverside/
2 Bedroom Apartment for sale at Riverside Drive,"Ksh21,400,000",21400000.0,"Riverside, Westlands",https://realtors.co.ke/property/2-bedroom-apartment-for-sale-at-riverside-drive/
"Luxury 2-Bedroom Highrise Apartments for Sale in Westlands, Nairobi","Ksh10,500,000",10500000.0,"Westlands, Nairobi",https://realtors.co.ke/property/luxury-2-bedroom-highrise-apartments-for-sale-in-westlands-nairobi/
Mordern 4 Bedroom for sale in kilimani,"Ksh26,800,000",26800000.0,Kilimani,https://realtors.co.ke/property/mordern-4-bedroom-for-sale-in-kilimani/
Riverside One Residency Apartment For Sale in Westlands,"Ksh13,500,000",13500000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/riverside-one-residency-apartment-for-sale-in-westlands/
"Zahra Heights | Luxurious 3-Bedroom Apartment for Rent in Kilimani, Nairobi","Ksh150,000",150000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/3-bedroom-apartment-for-rent-kilimani-nairobi-zahra-heights/
2 & 3-bedroom Apartments to let on Chady Road,"Ksh53,000",53000.0,"Syokimau, Nairobi",https://realtors.co.ke/property/3-bedroom-apartments-to-let-on-chady-road/
Elegant 3 Bedroom Apartment for Sale in Syokimau,"Ksh10,900,000",10900000.0,Syokimau,https://realtors.co.ke/property/elegant-3-bedroom-apartment-for-sale-in-syokimau/
Modern 1 & 2-Bedroom Apartments for Sale in Westlands,"Ksh9,450,000",9450000.0,Westlands,https://realtors.co.ke/property/westlands-gen-2-bedroom-for-sale/
1 Bedroom Apartment for Sale in Kilimani – Oak Breeze Residency (50 SQM),"Ksh6,000,000",6000000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/1-bedroom-apartment-for-sale-in-kilimani-oak-breeze-residency-50-sqm/
"3 Bedroom Apartment for Sale in Kilimani, Elgeyo Road – Ultra-Modern Luxury Living | KES 30M","Ksh30,000,000",30000000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/3-bedroom-apartment-for-sale-in-kilimani-elgeyo-road-ultra-modern-luxury-living-kes-30m/
Modern 5-Bedroom | Crystal Oak Residency,"Ksh41,000,000",41000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-5-bedroom-crystal-oak-residency/
Modern 4-Bedroom | Crystal Oak Residency,"Ksh26,000,000",26000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-4-bedroom-crystal-oak-residency/
Modern 3-Bedroom | Crystal Oak Residency,"Ksh24,000,000",24000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-3-bedroom-crystal-oak-residency/
Luxury 1-2 Bedroom Apartments for Rent in Kilimani at Polaris Residency,"Ksh85,000",85000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/luxury-1-2-bedroom-apartments-for-rent-in-kilimani-at-polaris-residency/
Modern 3 & 4-Bedroom Apartments for Sale in Kileleshwa,"Ksh20,500,000",20500000.0,Kileleshwa,https://realtors.co.ke/property/elegant-3-br-promax-study-room-dsq-selling-in-kileleshwa/
2 Bedroom Apartment for Rent in Kilimani Near Yaya Centre,"Ksh150,000",150000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/luxurious-two-bedroom-apartment-for-rent/
"1-Bedroom Apartments for Sale in Kilimani – From KES 7.15M (65–78 sqm) | Menelik Road, Completion March 2026","Ksh7,150,000",7150000.0,Kilimani,https://realtors.co.ke/property/elegant-1-bedroom-apartment-in-kilimani-for-sale/
Emaar Residence Apartment 3 & 4 Bed for Sale in Westlands,"Ksh22,200,000",22200000.0,"Westlands, Nairobi",https://realtors.co.ke/property/emaar-residence-apartment-3-4-bed-for-sale-in-westlands/
88 Nairobi Apartments For Sale in Nairobi,"Ksh13,400,000",13400000.0,"Upperhill, Nairobi",https://realtors.co.ke/property/88-nairobi-apartments-for-sale-in-nairobi/
"Luminara Apartments – Luxury 1 & 2 Bedroom Apartments for Sale in Westlands, Mogotio Road","Ksh7,200,000",7200000.0,"Westlands, Nairobi",https://realtors.co.ke/property/luminara-apartments-luxury-1-2-bedroom-apartments-for-sale-in-westlands-mogotio-road/
Modern 3-Bedroom Apartment for Sale in Riverside Drive,"Ksh15,500,000",15500000.0,"Riverside, Nairobi",https://realtors.co.ke/property/3-bedroom-apartment-for-sale-in-riverside/
Modern 3-Bedroom Apartment for Rent in Lavington,"Ksh110,000",110000.0,Lavington,https://realtors.co.ke/property/3-bedroom-apartment-for-rent-in-lavington-with-en-suite/
3 Bed Apartment En Suite at General Mathenge,"Ksh16,000,000",16000000.0,"Westlands, Nairobi",https://realtors.co.ke/property/3-bed-apartment-en-suite-at-general-mathenge/
Brookside Oak Apartments | 3-Bedroom,"Ksh18,200,000",18200000.0,"Westlands, Nairobi",https://realtors.co.ke/property/brookside-oak-apartments-3-bedroom/
Tsavorite Gardens Apartments For Sale in Kilimani,"Ksh10,500,000",10500000.0,Kilimani,https://realtors.co.ke/property/tsavorite-gardens-apartments-for-sale-in-kilimani/
Modern 4-Bedroom | Crystal Oak Residency,"Ksh26,000,000",26000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-4-bedroom-crystal-oak-residency/
Modern 3 Bedroom Apartment,"Ksh36,000,000",36000000.0,"Riverside, Westlands",https://realtors.co.ke/property/modern-3-bedroom-apartment-for-sale-in-riverside-drive/
Modern 2-Bedroom Apartment in Kilimani,"Ksh13,600,000",13600000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/2-bedroom-apartment-dsq/
Elegant 2 Bedroom Furnished Apartment on Riverside Drive,"Ksh115,000",115000.0,Riverside,https://realtors.co.ke/property/elegant-2-bedroom-furnished-apartment-on-riverside-drive/
Alina Harbour Apartments For Sale in Kilimani,"Ksh8,600,000",8600000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/alina-harbour-apartments-for-sale-in-kilimani/
Modern 1 & 2-Bedroom Apartments for Sale in Westlands,"Ksh14,200,000",14200000.0,"Westlands, Nairobi",https://realtors.co.ke/property/affordable-2-bedroom-99-sqm-apartment-in-westlands/
"Luxury 2 bedrooms Apartments for Sale in Westlands, Nairobi","Ksh16,000,000",16000000.0,"Westlands, Nairobi",https://realtors.co.ke/property/luxury-2-bedrooms-apartments-for-sale-in-westlands-nairobi/
Loft Creek Residency Apartments Kileleshwa 3 & 4 Bed For Sale,"Ksh15,000,000",15000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/loft-creek-residency-apartments-kileleshwa-3-4-bed-for-sale/
Modern 5-Bedroom | Crystal Oak Residency,"Ksh41,000,000",41000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-5-bedroom-crystal-oak-residency/
Modern 4-Bedroom | Crystal Oak Residency,"Ksh26,000,000",26000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-4-bedroom-crystal-oak-residency/
Modern 3-Bedroom | Crystal Oak Residency,"Ksh24,000,000",24000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-3-bedroom-crystal-oak-residency/
Apartments for Sale in Kileleshwa,"Ksh23,000,000",23000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/apartments-for-sale-in-kileleshwa/
"Bliss Court Apartment 1, 2 ,3 & 4 Bedroom In Kilimani for sale","Ksh7,200,000",7200000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/bliss-court-apartment-1-2-3-4-bedroom-in-kilimani-for-sale/
Modern 1 & 2-Bedroom Apartments for Sale in Kileleshwa,"Ksh9,500,000",9500000.0,Kileleshwa,https://realtors.co.ke/property/siaya-park-apartments-for-sale-in-kileleshwa/
Modern 3-Bedroom Apartment for Sale in Kileleshwa,"Ksh19,500,000",19500000.0,Kileleshwa,https://realtors.co.ke/property/3-bedroom-apartment-for-sale-at-diamond-ivy-residence/
Spacious 5 bedroom for sale in kilimani,"Ksh34,500,000",34500000.0,,https://realtors.co.ke/property/spacious-5-bedroom-for-sale-in-kilimani/
Duplex & Penthouse for sale at Riverside Drive,"Ksh93,200,000",93200000.0,Riverside,https://realtors.co.ke/property/duplex-penthouse-for-sale-at-riverside-drive/
Modern Apartments for Sale in Westlands,"Ksh7,300,000",7300000.0,Westlands,https://realtors.co.ke/property/dg-west-apartment-1-2-bedroom-for-sale-in-westlands-nairobi/
"5th Park Heights – 3 & 4-Bedroom Apartments for Sale in Parklands, Nairobi","Ksh24,000,000",24000000.0,"Parklands, Nairobi",https://realtors.co.ke/property/5th-park-heights-3-4-bedroom-apartments-for-sale-in-parklands-nairobi/
"Modern 3-Bedroom Apartments for Sale | Kileleshwa, Mandera Road","Ksh12,000,000",12000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-3-bedroom-apartments-for-sale-kileleshwa-mandera-road/
"Modern 3, 4 & 5-Bedroom Apartments for Sale in Riverside","Ksh35,000,000",35000000.0,"Riverside, Westlands",https://realtors.co.ke/property/trident-grand-riverside-apartments-for-sale/
Modern 1-2 Bedroom Apartments for Sale in Kileleshwa,"Ksh7,500,000",7500000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-1-2-bedroom-apartments-for-sale-in-kileleshwa/
1 Bedroom Apartment to Let in Riverside Drive | Modern & Unfurnished,,,Riverside,https://realtors.co.ke/property/luxurious-1-bedroom-unfurnished-apartment-to-let/
Lovi Crescent | Modern Apartment For Sale on Church Road,"Ksh6,700,000",6700000.0,"Westlands, Nairobi",https://realtors.co.ke/property/lovi-crescent-apartment-in-westlands-12-3-bedroom-for-sale/
Sunstone Apartment For Sale in Westlands,"Ksh22,100,000",22100000.0,Westlands,https://realtors.co.ke/property/sunstone-apartment-for-sale-in-westlands/
Modern 1 & 2-Bedroom Apartments for Sale in Lavington,"Ksh14,500,000",14500000.0,Nairobi,https://realtors.co.ke/property/2-en-suite-bedroom-for-sale-behind-junction-mall/
Luxurious 1 Bedroom Apartment in Kileleshwa,"Ksh6,600,000",6600000.0,Kileleshwa,https://realtors.co.ke/property/luxurious-1-bedroom-apartment-in-kileleshwa/
Modern Studio Apartments for Sale in Syokimau,"Ksh2,700,000",2700000.0,Syokimau,https://realtors.co.ke/property/affordable-studio-apartment-for-sale-in-syokimau/
"Verona Apartment In Westlands 1,2,3 Bed & Penthouse For Sale","Ksh6,700,000",6700000.0,"Westlands, Nairobi",https://realtors.co.ke/property/verona-apartment-in-westlands-123-bed-penthouse-for-sale/
"Modern 2, 3 & 4-Bedroom Duplex Apartments for Sale in Westlands","Ksh16,000,000",16000000.0,Westlands,https://realtors.co.ke/property/greenville-gardens-apartments-for-sale-in-westlands/
"Luxurious 1, 2 & 3-Bedroom Apartments for Sale in Westlands, Nairobi | Ivory Terrace",,,"Westlands, Nairobi",https://realtors.co.ke/property/luxurious-apartments-for-sale-westlands-nairobi/
Modern 5-Bedroom | Crystal Oak Residency,"Ksh41,000,000",41000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-5-bedroom-crystal-oak-residency/
Modern 4-Bedroom | Crystal Oak Residency,"Ksh26,000,000",26000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-4-bedroom-crystal-oak-residency/
Modern 3-Bedroom | Crystal Oak Residency,"Ksh24,000,000",24000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-3-bedroom-crystal-oak-residency/
"Kindaruma Homes Apartments 1,2 & 3 Bedrooms In Kilimani, Nairobi","Ksh4,800,000",4800000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/kindaruma-homes-apartments-12-3-bedrooms-in-kilimani-nairobi/
Furnished 4-bedroom Apartment for Rent in Westlands,"Ksh300,000",300000.0,"Westlands, Nairobi",https://realtors.co.ke/property/furnished-4-bedroom-apartment-for-rent-in-westlands/
Modern 1-Bedroom Apartment for Sale in Westlands,"Ksh6,000,000",6000000.0,Kileleshwa,https://realtors.co.ke/property/spacious-1-bedroom-apartment-for-sale-in-kileleshwa/
Oak Classic Residency Apartments for Sale in Kilimani on George Padmore Road,"Ksh7,300,000",7300000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/oak-classic-apartment-1-2-bedroom-for-sale-in-kilimani-nairobi/
Soho Serviced Apartment Kilimani – 2 Bedroom Apartment for Rent,"Ksh250,000",250000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/the-soho-serviced-apartment-kilimani/
Modern 2-Bedroom Apartments for Sale in Westlands,"Ksh9,000,000",9000000.0,Kileleshwa,https://realtors.co.ke/property/new-elegant-2-bedroom-study-room-for-sale-in-kileleshwa/
Modern 3 Bedroom Apartment,"Ksh36,000,000",36000000.0,"Riverside, Westlands",https://realtors.co.ke/property/modern-3-bedroom-apartment-for-sale-in-riverside-drive/
Modern Apartments for Sale – Capricorn Residences,"Ksh8,500,000",8500000.0,Kilimani,https://realtors.co.ke/property/capricon-residence-apartments-for-sale-in-kilimani/
1 Bedroom Apartment for Rent near Adams Arcade | Modern Living on Ngong Road,"Ksh65,000",65000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/1-bedroom-apartment-for-rent-near-adams-arcade-modern-living-on-ngong-road/
1-Bedroom Apartments for Sale in Kilimani,"Ksh8,000,000",8000000.0,"Kilimani, Nairobi",https://realtors.co.ke/property/1-bedroom-apartments-for-sale-in-kilimani/
Modern 3 & 4-Bedroom Apartments for Sale in Kileleshwa,"Ksh20,500,000",20500000.0,Kileleshwa,https://realtors.co.ke/property/elegant-3-br-promax-study-room-dsq-selling-in-kileleshwa/
Modern 3-Bedroom Apartment for Sale in Parklands,"Ksh18,000,000",18000000.0,Parklands,https://realtors.co.ke/property/luxurious-3-bedroom-apartment-for-sale-in-parklands/
Brookside Oak Apartments | 3-Bedroom,"Ksh18,200,000",18200000.0,"Westlands, Nairobi",https://realtors.co.ke/property/brookside-oak-apartments-3-bedroom/
Modern 1 Bedroom Apartments for Sale | Garden City Thika Road at 237 Lulu,"Ksh5,900,000",5900000.0,"Thika Road, Nairobi",https://realtors.co.ke/property/modern-1-bedroom-apartments-for-sale-garden-city-thika-road-at-237-lulu/
Modern 3-Bedroom + Study & DSQ Apartment for Sale in Kileleshwa,"Ksh19,500,000",19500000.0,Kileleshwa,https://realtors.co.ke/property/tranquil-3-bedroom-study-dsq-in-kileleshwa/
"Modern 3, 4 & 5-Bedroom Apartments for Sale in Riverside","Ksh45,000,000",45000000.0,,https://realtors.co.ke/property/4-bedroom-apartments-for-sale-in-riverside/
"Modern 3-Bedroom Apartments for Sale | Kileleshwa, Mandera Road","Ksh12,000,000",12000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-3-bedroom-apartments-for-sale-kileleshwa-mandera-road/
Modern Apartment for Rent,"Ksh250,000",250000.0,Westlands,https://realtors.co.ke/property/tree-tops-forest-apartments-for-rent-in-westlands/
"1 & 2-Bedroom Apartments for Sale in Kilimani – From KES 7.2M | Polaris Residency, Kindaruma Road, Completion Dec 2025","Ksh7,200,000",7200000.0,Kilimani,https://realtors.co.ke/property/secure-serene-living-2-bedroom-in-kilimani/
Modern 2 & 3-Bedroom Apartments for Sale in Syokimau,"Ksh8,900,000",8900000.0,Syokimau,https://realtors.co.ke/property/elegant-2-bedroom-apartment-for-sale-in-syokimau/
Modern 5-Bedroom | Crystal Oak Residency,"Ksh41,000,000",41000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-5-bedroom-crystal-oak-residency/
Modern 4-Bedroom | Crystal Oak Residency,"Ksh26,000,000",26000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-4-bedroom-crystal-oak-residency/
Modern 3-Bedroom | Crystal Oak Residency,"Ksh24,000,000",24000000.0,"Kileleshwa, Nairobi",https://realtors.co.ke/property/modern-3-bedroom-crystal-oak-residency/
